@1100
0A 12 09 12 08 12 31 82 08 4E 09 4F 4D 93 05 20 
1F 4F 94 15 3D 49 8F 12 1A 83 F7 23 B0 12 8E 15 
30 40 6E 15 4C 4C 0C 93 0C 24 1C 83 13 20 B2 40 
90 08 A0 01 B2 40 00 02 A2 01 F2 40 20 00 80 00 
09 3C B2 40 F0 08 A0 01 B2 40 00 02 A2 01 F2 40 
10 00 80 00 A2 D3 A0 01 D2 D3 37 00 92 D3 A6 01 
32 D2 30 41 F2 F0 7F 00 57 00 F2 D0 88 00 58 00 
E2 C3 02 00 4F 43 7F 90 64 00 05 2C 03 43 5F 53 
7F 90 64 00 FB 2B E2 B3 02 00 F2 23 E2 C3 02 00 
30 41 02 12 32 C2 03 43 82 4C 30 01 82 4E 38 01 
82 4C 34 01 1C 42 3A 01 92 42 3C 01 3A 01 82 4F 
38 01 82 4D 34 01 82 4E 38 01 1D 42 3A 01 00 13 
31 40 00 0A B0 12 8A 15 0C 93 02 24 B0 12 42 14 
0C 43 B0 12 AA 12 1C 43 B0 12 84 15 C2 43 1F 00 
F2 43 1E 00 C2 43 33 00 F2 D0 E0 00 32 00 30 41 
1F 4C 01 00 0F 93 05 24 1D 53 CD 43 FF FF 1F 83 
FB 23 30 41 34 41 35 41 36 41 37 41 38 41 39 41 
3A 41 30 41 92 42 40 01 02 02 00 13 32 D0 10 00 
FD 3F 03 43 03 43 FF 3F 03 43 1C 43 30 41 30 41 
00 00 04 00 50 15 90 15 00 02 
@ffe0
7C 15 7C 15 7C 15 7C 15 7C 15 7C 15 7C 15 74 15 
7C 15 7C 15 7C 15 7C 15 7C 15 7C 15 7C 15 20 15 
q
