@1100
0A 12 09 12 08 12 31 82 08 4E 09 4F 4D 93 05 20 
13 34 1D 83 FE 23 3D 41 F2 F0 7F 00 31 00 30 41 
D2 D3 70 00 F2 D0 10 00 70 00 F2 D0 20 00 71 00 
F2 40 03 00 75 00 F2 40 41 00 74 00 C2 43 73 00 
F2 D0 80 00 04 00 F2 D0 40 00 04 00 D2 C3 70 00 
F2 D0 40 00 00 00 F2 D0 10 00 1B 00 F2 D0 10 00 
1A 00 F2 D0 20 00 1B 00 32 D2 30 41 3D F0 0F 00 
3D E0 0F 00 0D 5D 0D 5D 00 5D 12 C3 0C 10 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 12 C3 0C 10 30 41 F2 D0 E0 00 32 00 F2 43 
1E 00 F2 F0 DF 00 31 00 F2 F0 BF 00 31 00 C2 4C 
1D 00 F2 F0 7F 00 31 00 0D 12 3D 40 13 34 1D 83 
FE 23 3D 41 F2 D0 80 00 31 00 0D 12 3D 40 13 34 
1D 83 FE 23 3D 41 F2 F0 7F 00 31 00 30 41 7C 40 
38 00 B0 12 58 15 0D 12 3D 40 13 34 1D 83 FE 23 
3D 41 7C 40 0C 00 B0 12 58 15 0D 12 3D 40 13 34 
1D 83 FE 23 3D 41 7C 40 06 00 B0 12 58 15 0D 12 
3D 40 13 34 1D 83 FE 23 3D 41 5C 43 B0 12 58 15 
30 41 5C 93 0D 24 6C 93 07 24 7C 90 03 00 0B 20 
B2 40 38 4A 02 02 07 3C B2 40 80 3E 02 02 03 3C 
B2 40 B0 36 02 02 B2 40 E0 00 64 01 E2 D2 26 00 
E2 D2 22 00 B2 40 20 4E 72 01 92 42 02 02 74 01 
E2 D2 22 00 30 41 0A 12 09 12 3F 40 3A 18 3F 90 
3E 18 16 24 3F 40 3E 18 3F 90 42 18 11 24 3A 40 
42 18 3A 80 3E 18 0A 11 0A 11 39 40 3E 18 3C 49 
7F 4C 0F 5F 1F 4F 3A 18 3D 49 8F 12 1A 83 F7 23 
B0 12 14 18 30 40 EC 17 F2 F0 7F 00 57 00 5C 93 
04 24 F2 D0 06 00 58 00 03 3C F2 D0 88 00 58 00 
E2 C3 02 00 4F 43 7F 90 64 00 05 2C 03 43 5F 53 
7F 90 64 00 FB 2B E2 B3 02 00 F2 23 E2 C3 02 00 
30 41 3D F0 0F 00 3D E0 0F 00 0D 5D 00 5D 0C 5C 
0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 30 41 4D 93 
05 20 7C 80 80 00 B0 12 58 15 09 3C 7C 80 40 00 
B0 12 58 15 04 3C 6C 4E B0 12 6E 14 1E 53 CE 93 
00 00 F9 23 30 41 B2 40 E0 00 64 01 E2 D2 26 00 
E2 D2 22 00 B2 40 20 4E 72 01 B2 40 E0 2E 02 02 
92 42 02 02 74 01 E2 D2 22 00 30 41 F2 43 22 00 
B2 40 10 02 60 01 E2 C2 21 00 B2 40 20 4E 72 01 
B2 40 E0 00 64 01 92 42 02 02 74 01 30 41 0F 12 
0E 12 0D 12 0C 12 0B 12 5C 42 76 00 C2 4C 00 02 
B0 12 F2 17 3B 41 3C 41 3D 41 3E 41 3F 41 00 13 
31 40 00 0A B0 12 0E 18 0C 93 02 24 B0 12 26 16 
0C 43 B0 12 AA 12 1C 43 B0 12 08 18 4C 43 4D 43 
3E 40 16 18 B0 12 CE 16 4C 43 5D 43 3E 40 1E 18 
B0 12 CE 16 30 41 C2 43 1F 00 F2 43 1E 00 C2 43 
33 00 F2 D0 E0 00 32 00 30 41 C2 43 26 00 E2 C2 
21 00 82 43 02 02 92 42 02 02 74 01 30 41 0F 4C 
0C 4D 3D 40 03 00 0D 5F 1E 4F 01 00 30 40 D0 17 
0E 93 06 24 0F 4C 1F 53 FF 4D FF FF 1E 83 FB 23 
30 41 34 41 35 41 36 41 37 41 38 41 39 41 3A 41 
30 41 F2 B0 80 FF 02 00 FC 27 C2 4C 77 00 30 41 
32 D0 10 00 FD 3F 03 43 03 43 FF 3F 03 43 1C 43 
30 41 00 13 30 41 53 74 61 74 75 3A 00 00 53 70 
65 65 64 3A 00 00 4F 46 46 00 20 00 4F 4E 20 00 
30 00 00 01 00 00 00 FF F0 00 9A 13 BE 17 32 18 
00 02 
@ffe0
00 18 00 18 00 18 00 18 00 18 00 18 00 18 00 18 
12 18 3E 17 00 18 00 18 00 18 00 18 00 18 60 17 
q
