@1100
0A 12 09 12 08 12 31 82 08 4E 09 4F 4D 93 05 20 
FE 23 3D 41 7C 40 0C 00 B0 12 3A 14 0D 12 3D 40 
13 34 1D 83 FE 23 3D 41 7C 40 06 00 B0 12 3A 14 
0D 12 3D 40 13 34 1D 83 FE 23 3D 41 5C 43 B0 12 
3A 14 30 41 0A 12 09 12 3F 40 F6 15 3F 90 F8 15 
16 24 3F 40 F8 15 3F 90 FC 15 11 24 3A 40 FC 15 
3A 80 F8 15 0A 11 0A 11 39 40 F8 15 3C 49 7F 4C 
0F 5F 1F 4F F6 15 3D 49 8F 12 1A 83 F7 23 B0 12 
F0 15 30 40 C8 15 02 12 32 C2 03 43 82 4C 30 01 
82 4E 38 01 82 4C 34 01 1C 42 3A 01 92 42 3C 01 
3A 01 82 4F 38 01 82 4D 34 01 82 4E 38 01 1D 42 
3A 01 00 13 0F 12 0E 12 0D 12 0C 12 0B 12 92 42 
40 01 08 02 82 43 0A 02 7C 40 30 00 B0 12 CE 15 
3B 41 3C 41 3D 41 3E 41 3F 41 00 13 0F 12 0E 12 
0D 12 0C 12 0B 12 5C 42 7E 00 B0 12 CE 15 3B 41 
3C 41 3D 41 3E 41 3F 41 00 13 31 40 00 0A B0 12 
EA 15 0C 93 02 24 B0 12 C4 14 0C 43 B0 12 AA 12 
1C 43 B0 12 E4 15 C2 43 1F 00 F2 43 1E 00 C2 43 
33 00 F2 D0 E0 00 32 00 30 41 1F 4C 01 00 0F 93 
05 24 1D 53 CD 43 FF FF 1F 83 FB 23 30 41 34 41 
35 41 36 41 37 41 38 41 39 41 3A 41 30 41 F2 B0 
20 00 03 00 FC 27 C2 4C 7F 00 30 41 32 D0 10 00 
FD 3F 03 43 03 43 FF 3F 03 43 1C 43 30 41 00 13 
30 41 00 00 0C 00 AA 15 F2 15 00 02 
@ffe0
DC 15 DC 15 EE 15 5C 15 DC 15 DC 15 DC 15 34 15 
DC 15 DC 15 DC 15 DC 15 DC 15 DC 15 DC 15 7A 15 
q
