@1100
5F 42 00 02 82 4F 08 02 5F 42 08 02 8F 10 5E 42 
AE 14 4D 43 7D 90 03 00 11 2C B0 12 12 14 4F 4D 
CF 4C 00 02 7D 90 03 00 03 24 B0 12 D2 14 02 3C 
B0 12 F4 14 5D 53 7D 90 03 00 EF 2B B0 12 66 15 
30 41 4C 43 E2 D3 19 00 4E 43 7E 92 16 2C F2 D2 
19 00 E2 C3 1A 00 B0 12 BE 15 2F 43 5F F2 18 00 
4C 5C 4F 93 01 24 5C D3 E2 D3 1A 00 F2 C2 19 00 
B0 12 BE 15 5E 53 7E 92 EA 2B 30 41 E2 D3 19 00 
03 43 03 43 F2 D2 19 00 03 43 03 43 E2 C3 1A 00 
03 43 03 43 2E 43 5E F2 18 00 F2 C2 19 00 B0 12 
BE 15 E2 D3 1A 00 4C 43 4E 93 01 20 5C 43 30 41 
F2 F0 7F 00 57 00 F2 D0 88 00 58 00 E2 C3 02 00 
4F 43 7F 90 64 00 05 2C 03 43 5F 53 7F 90 64 00 
FB 2B E2 B3 02 00 F2 23 E2 C3 02 00 30 41 4E 43 
7E 92 0C 2C 7C B0 80 FF 03 20 B0 12 92 15 02 3C 
B0 12 A8 15 4C 5C 5E 53 7E 92 F4 2B B0 12 4C 14 
30 41 E2 C3 19 00 03 43 03 43 F2 D2 19 00 B0 12 
BE 15 F2 C2 19 00 03 43 03 43 E2 D3 19 00 B0 12 
BE 15 30 41 E2 D3 19 00 03 43 03 43 F2 D2 19 00 
B0 12 BE 15 F2 C2 19 00 03 43 03 43 E2 C3 19 00 
B0 12 BE 15 30 41 31 40 00 0A B0 12 4C 16 0C 93 
02 24 B0 12 94 13 0C 43 B0 12 B4 11 1C 43 B0 12 
46 16 E2 D3 19 00 F2 D2 19 00 B0 12 BE 15 E2 C3 
19 00 B0 12 BE 15 F2 C2 19 00 30 41 0D 4C B0 12 
32 15 7C 40 46 00 B0 12 AE 14 0C 4D B0 12 AE 14 
B0 12 66 15 30 41 E2 C3 19 00 F2 D2 19 00 B0 12 
BE 15 E2 D3 19 00 B0 12 BE 15 30 41 0E 43 0F 4C 
1C 43 0F 5F 0E 6E 0E 9D 01 28 0E 8D 0C 6C F9 2B 
30 41 E2 C3 19 00 F2 D2 19 00 B0 12 BE 15 F2 C2 
19 00 B0 12 BE 15 30 41 E2 D3 19 00 F2 D2 19 00 
B0 12 BE 15 F2 C2 19 00 B0 12 BE 15 30 41 4F 43 
7F 90 0F 00 04 2C 5F 53 7F 90 0F 00 FC 2B 03 43 
30 41 1F 4C 01 00 0F 93 05 24 1D 53 CD 43 FF FF 
1F 83 FB 23 30 41 C2 43 1F 00 F2 43 1E 00 C2 43 
33 00 F2 D0 E0 00 32 00 30 41 E2 D3 1A 00 E2 D3 
19 00 F2 D2 1A 00 F2 D2 19 00 30 41 7C 80 80 00 
B0 12 0A 13 0C 4D B0 12 B8 12 30 41 34 41 35 41 
36 41 37 41 38 41 39 41 3A 41 30 41 F2 43 22 00 
F2 43 21 00 30 41 5C 43 B0 12 4C 15 30 41 32 D0 
10 00 FD 3F 03 43 03 43 FF 3F 03 43 1C 43 30 41 
30 41 00 00 0F 00 D2 15 52 16 00 02 
@ffe0
3E 16 3E 16 3E 16 3E 16 3E 16 3E 16 3E 16 3E 16 
3E 16 3E 16 3E 16 3E 16 3E 16 3E 16 3E 16 16 15 
q
