@1100
F2 D2 31 00 0D 12 3D 40 68 0A 1D 83 FE 23 3D 41 
3D 40 04 07 B0 12 AC 1A 7C 40 3D 00 3D 40 07 08 
B0 12 AC 1A 7C 40 50 00 0D 43 B0 12 AC 1A 7C 40 
51 00 3D 40 EF 00 B0 12 AC 1A 7C 40 52 00 0D 43 
B0 12 AC 1A 7C 40 53 00 3D 40 3F 01 B0 12 AC 1A 
7C 40 60 00 3D 40 00 27 B0 12 AC 1A 7C 40 61 00 
1D 43 B0 12 AC 1A 7C 40 6A 00 0D 43 B0 12 AC 1A 
7C 40 20 00 0D 43 B0 12 AC 1A 7C 40 21 00 0D 43 
B0 12 AC 1A 7C 40 80 00 0D 43 B0 12 AC 1A 7C 40 
81 00 0D 43 B0 12 AC 1A 7C 40 82 00 0D 43 B0 12 
AC 1A 7C 40 83 00 0D 43 B0 12 AC 1A 7C 40 84 00 
0D 43 B0 12 AC 1A 7C 40 85 00 0D 43 B0 12 AC 1A 
7C 40 90 00 3D 40 10 00 B0 12 AC 1A 7C 40 92 00 
0D 43 B0 12 AC 1A 7C 40 93 00 3D 40 03 00 B0 12 
AC 1A 7C 40 95 00 3D 40 10 01 B0 12 AC 1A 7C 40 
97 00 0D 43 B0 12 AC 1A 7C 40 98 00 0D 43 B0 12 
AC 1A 7C 40 07 00 3D 40 73 01 B0 12 AC 1A 30 41 
0A 12 09 12 08 12 07 12 06 12 0A 4F 09 4E 08 4D 
07 4C 16 41 0C 00 0C 49 0C 57 0D 4A 0D 58 0E 46 
B0 12 E6 1A 0C 49 0C 57 0D 4A 0D 88 0E 46 B0 12 
E6 1A 0C 49 0C 87 0D 4A 0D 58 0E 46 B0 12 E6 1A 
0C 49 0C 87 0D 4A 0D 88 0E 46 B0 12 E6 1A 0C 49 
0C 58 0D 4A 0D 57 0E 46 B0 12 E6 1A 0C 49 0C 58 
0D 4A 0D 87 0E 46 B0 12 E6 1A 0C 49 0C 88 0D 4A 
0D 57 0E 46 B0 12 E6 1A 0C 49 0C 88 0D 4A 0D 87 
0E 46 B0 12 E6 1A 30 40 26 1B 0A 12 09 12 08 12 
07 12 06 12 05 12 21 83 07 4F 06 4D 05 4C 09 4E 
0E 5E 3A 40 03 00 0A 8E 08 43 09 98 1C 38 81 47 
00 00 0C 48 0D 49 0F 46 0E 45 B0 12 C0 17 0A 93 
09 38 0F 48 0F 89 0F 5F 0F 5F 0A 5F 3A 50 0A 00 
19 83 06 3C 0F 48 0F 5F 0F 5F 0A 5F 3A 50 06 00 
18 53 09 98 E4 37 21 53 30 40 24 1B 0A 12 09 12 
08 12 09 4F 0B 4E 08 4D 0A 4C 7C 40 50 00 0D 4A 
B0 12 AC 1A 7C 40 51 00 0D 48 B0 12 AC 1A 7C 40 
52 00 0D 4B B0 12 AC 1A 7C 40 53 00 0D 49 B0 12 
AC 1A 7C 40 20 00 0D 4A B0 12 AC 1A 7C 40 21 00 
0D 4B B0 12 AC 1A 4C 43 7D 40 22 00 B0 12 84 19 
30 40 2A 1B 0A 12 09 12 3F 40 4A 1B 3F 90 4C 1B 
16 24 3F 40 4C 1B 3F 90 50 1B 11 24 3A 40 50 1B 
3A 80 4C 1B 0A 11 0A 11 39 40 4C 1B 3C 49 7F 4C 
0F 5F 1F 4F 4A 1B 3D 49 8F 12 1A 83 F7 23 B0 12 
44 1B 30 40 2C 1B 0A 12 0A 4C 0C 43 3D 40 F0 00 
0E 43 3F 40 40 01 B0 12 AC 18 0E 43 3E 90 40 01 
0F 2C 0F 43 3F 90 F0 00 07 2C 0C 4A B0 12 12 1B 
1F 53 3F 90 F0 00 F9 2B 1E 53 3E 90 40 01 F1 2B 
3A 41 30 41 D2 C3 31 00 F2 F0 DF 00 31 00 F2 D0 
80 00 31 00 F2 F0 BF 00 31 00 C2 4C 1D 00 E2 D3 
31 00 E2 C3 31 00 C2 4D 1D 00 F2 D0 40 00 31 00 
D2 D3 31 00 30 41 F2 F0 7F 00 57 00 F2 D0 88 00 
58 00 E2 C3 02 00 4F 43 7F 90 64 00 05 2C 03 43 
5F 53 7F 90 64 00 FB 2B E2 B3 02 00 F2 23 E2 C3 
02 00 30 41 D2 C3 31 00 F2 D0 20 00 31 00 C2 4C 
1D 00 E2 D3 31 00 E2 C3 31 00 C2 4D 1D 00 F2 F0 
BF 00 31 00 F2 D0 40 00 31 00 D2 D3 31 00 30 41 
C2 43 1F 00 F2 43 1E 00 C2 43 33 00 F2 D0 EB 00 
32 00 C2 43 1B 00 F2 43 1A 00 C2 43 19 00 C2 43 
2E 00 F2 D0 78 00 2A 00 30 41 0A 12 0A 43 3A 90 
05 00 0E 2C 3E 40 3C 00 0E 8A 3C 40 78 00 3D 40 
78 00 0F 43 B0 12 4A 18 1A 53 3A 90 05 00 F2 2B 
3A 41 30 41 B2 40 80 5A 20 01 B0 12 B6 19 B0 12 
10 1A B2 40 20 93 00 02 B0 12 00 11 B0 12 8C 1A 
3C 43 B0 12 46 19 B0 12 3A 1A FF 3F F2 F0 BF 00 
29 00 F2 D0 20 00 29 00 F2 D0 10 00 29 00 F2 D0 
40 00 29 00 F2 F0 DF 00 29 00 30 41 0F 4D 0D 4C 
0E 4F 8E 10 4E 4E 4E 4E 4F 4F 4C 43 B0 12 84 19 
0C 4E 0D 4F B0 12 E4 19 30 41 31 40 00 0A B0 12 
40 1B 0C 93 02 24 B0 12 04 19 0C 43 B0 12 64 1A 
1C 43 B0 12 3A 1B 0A 12 0A 4E 0E 4D 0D 4C 0F 4E 
B0 12 AC 18 0C 4A B0 12 12 1B 3A 41 30 41 1F 4C 
01 00 0F 93 05 24 1D 53 CD 43 FF FF 1F 83 FB 23 
30 41 0D 4C 8C 10 4C 4C 4C 4C 4D 4D B0 12 E4 19 
30 41 34 41 35 41 36 41 37 41 38 41 39 41 3A 41 
30 41 32 D0 10 00 FD 3F 03 43 03 43 FF 3F 03 43 
1C 43 30 41 30 41 00 00 02 00 FE 1A 46 1B 00 02 
@ffe0
32 1B 32 1B 32 1B 32 1B 32 1B 32 1B 32 1B 32 1B 
32 1B 32 1B 32 1B 32 1B 32 1B 32 1B 32 1B CA 1A 
q
